PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX vann:       <http://purl.org/vocab/vann/>
PREFIX dbpprop:    <http://dbpedia.org/property/>
PREFIX ma:         <http://www.w3.org/ns/ma-ont#>
PREFIX nie:        <http://www.semanticdesktop.org/ontologies/2007/01/19/nie#>
PREFIX http:       <http://www.w3.org/2011/http#>
PREFIX content:    <http://purl.org/rss/1.0/modules/content/>
PREFIX gen:        <http://purl.org/gen/0.1#>
PREFIX tl:         <http://purl.org/NET/c4dm/timeline.owl#>
PREFIX ov:         <http://open.vocab.org/terms/>
PREFIX akt:        <http://www.aktors.org/ontology/portal#>
PREFIX wot:        <http://xmlns.com/wot/0.1/>
PREFIX fn:         <http://www.w3.org/2005/xpath-functions#>
PREFIX vs:         <http://www.w3.org/2003/06/sw-vocab-status/ns#>
PREFIX swc:        <http://data.semanticweb.org/ns/swc/ontology#>
PREFIX aiiso:      <http://purl.org/vocab/aiiso/schema#>
PREFIX dcterm:     <http://purl.org/dc/terms/>
PREFIX marcrel:    <http://id.loc.gov/vocabulary/relators/>
PREFIX ical:       <http://www.w3.org/2002/12/cal/ical#>
PREFIX cv:         <http://rdfs.org/resume-rdf/>
PREFIX dbowl:      <http://ontology.cybershare.utep.edu/dbowl/relational-to-ontology-mapping-primitive.owl#>
PREFIX earl:       <http://www.w3.org/ns/earl#>
PREFIX mo:         <http://purl.org/ontology/mo/>
PREFIX xhtml:      <http://www.w3.org/1999/xhtml#>
PREFIX rel:        <http://purl.org/vocab/relationship/>
PREFIX prop:       <http://dbpedia.org/property/>
PREFIX dcam:       <http://purl.org/dc/dcam/>
PREFIX xmp:        <http://ns.adobe.com/xap/1.0/>
PREFIX bio:        <http://purl.org/vocab/bio/0.1/>
PREFIX ad:         <http://schemas.talis.com/2005/address/schema#>
PREFIX daia:       <http://purl.org/ontology/daia/>
PREFIX crm:        <http://www.cidoc-crm.org/cidoc-crm/>
PREFIX dc11:       <http://purl.org/dc/elements/1.1/>
PREFIX test2:      <http://this.invalid/test2#>
PREFIX bill:       <http://www.rdfabout.com/rdf/schema/usbill/>
PREFIX rdfg:       <http://www.w3.org/2004/03/trix/rdfg-1/>
PREFIX cs:         <http://purl.org/vocab/changeset/schema#>
PREFIX factbook:   <http://wifo5-04.informatik.uni-mannheim.de/factbook/ns#>
PREFIX xhv:        <http://www.w3.org/1999/xhtml/vocab#>
PREFIX pc:         <http://purl.org/procurement/public-contracts#>
PREFIX co:         <http://purl.org/ontology/co/core#>
PREFIX dv:         <http://rdf.data-vocabulary.org/#>
PREFIX og:         <http://ogp.me/ns#>
PREFIX d2rq:       <http://www.wiwiss.fu-berlin.de/suhl/bizer/D2RQ/0.1#>
PREFIX air:        <http://dig.csail.mit.edu/TAMI/2007/amord/air#>
PREFIX musim:      <http://purl.org/ontology/similarity/>
PREFIX log:        <http://www.w3.org/2000/10/swap/log#>
PREFIX book:       <http://purl.org/NET/book/vocab#>
PREFIX cyc:        <http://sw.opencyc.org/concept/>
PREFIX afn:        <http://jena.hpl.hp.com/ARQ/function#>
PREFIX ctag:       <http://commontag.org/ns#>
PREFIX admin:      <http://webns.net/mvcb/>
PREFIX media:      <http://search.yahoo.com/searchmonkey/media/>
PREFIX ir:         <http://www.ontologydesignpatterns.org/cp/owl/informationrealization.owl#>
PREFIX xs:         <http://www.w3.org/2001/XMLSchema#>
PREFIX con:        <http://www.w3.org/2000/10/swap/pim/contact#>
PREFIX days:       <http://ontologi.es/days#>
PREFIX xfn:        <http://gmpg.org/xfn/11#>
PREFIX tzont:      <http://www.w3.org/2006/timezone#>
PREFIX biblio:     <http://purl.org/net/biblio#>
PREFIX mu:         <http://mu.semte.ch/vocabularies/core/>
PREFIX cal:        <http://www.w3.org/2002/12/cal/ical#>
PREFIX tag:        <http://www.holygoat.co.uk/owl/redwood/0.1/tags/>
PREFIX botany:     <http://purl.org/NET/biol/botany#>
PREFIX time:       <http://www.w3.org/2006/time#>
PREFIX dcq:        <http://purl.org/dc/qualifiers/1.0/>
PREFIX sism:       <http://purl.oclc.org/NET/sism/0.1/>
PREFIX osag:       <http://www.ordnancesurvey.co.uk/ontology/AdministrativeGeography/v2.0/AdministrativeGeography.rdf#>
PREFIX oa:         <http://www.w3.org/ns/oa#>
PREFIX af:         <http://purl.org/ontology/af/>
PREFIX xf:         <http://www.w3.org/2002/xforms/>
PREFIX reco:       <http://purl.org/reco#>
PREFIX ome:        <http://purl.org/ontomedia/core/expression#>
PREFIX cld:        <http://purl.org/cld/terms/>
PREFIX sdmxdim:    <http://purl.org/linked-data/sdmx/2009/dimension#>
PREFIX dir:        <http://schemas.talis.com/2005/dir/schema#>
PREFIX sr:         <http://www.openrdf.org/config/repository/sail#>
PREFIX rif:        <http://www.w3.org/2007/rif#>
PREFIX myspace:    <http://purl.org/ontology/myspace#>
PREFIX obo:        <http://purl.obolibrary.org/obo/>
PREFIX cmp:        <http://www.ontologydesignpatterns.org/cp/owl/componency.owl#>
PREFIX ok:         <http://okkam.org/terms#>
PREFIX memo:       <http://ontologies.smile.deri.ie/2009/02/27/memo#>
PREFIX jdbc:       <http://d2rq.org/terms/jdbc/>
PREFIX sio:        <http://semanticscience.org/resource/>
PREFIX rev:        <http://purl.org/stuff/rev#>
PREFIX lomvoc:     <http://ltsc.ieee.org/rdf/lomv1p0/vocabulary#>
PREFIX gn:         <http://www.geonames.org/ontology#>
PREFIX math:       <http://www.w3.org/2000/10/swap/math#>
PREFIX giving:     <http://ontologi.es/giving#>
PREFIX sdmx:       <http://purl.org/linked-data/sdmx#>
PREFIX swande:     <http://purl.org/swan/1.2/discourse-elements/>
PREFIX swanq:      <http://purl.org/swan/1.2/qualifiers/>
PREFIX dcn:        <http://www.w3.org/2007/uwa/context/deliverycontext.owl#>
PREFIX owlim:      <http://www.ontotext.com/trree/owlim#>
PREFIX cfp:        <http://sw.deri.org/2005/08/conf/cfp.owl#>
PREFIX as:         <https://www.w3.org/ns/activitystreams#>
PREFIX photoshop:  <http://ns.adobe.com/photoshop/1.0/>
PREFIX wfs:        <http://schemas.opengis.net/wfs/>
PREFIX unit:       <http://qudt.org/vocab/unit#>
PREFIX sdmxa:      <http://purl.org/linked-data/sdmx/2009/attribute#>
PREFIX exif:       <http://www.w3.org/2003/12/exif/ns#>
PREFIX xsi:        <http://www.w3.org/2001/XMLSchema-instance#>
PREFIX qudt:       <http://qudt.org/vocab/unit#>
PREFIX om:         <http://opendata.caceres.es/def/ontomunicipio#>
PREFIX adms:       <http://www.w3.org/ns/adms#>
PREFIX swrl:       <http://www.w3.org/2003/11/swrl#>
PREFIX dul:        <http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#>
PREFIX type:       <http://info.deepcarbon.net/schema/type#>
PREFIX lyou:       <http://purl.org/linkingyou/>
PREFIX swrcfe:     <http://www.morelab.deusto.es/ontologies/swrcfe#>
PREFIX omn:        <http://open-multinet.info/ontology/omn#>
PREFIX cnt:        <http://www.w3.org/2011/content#>
PREFIX swrlb:      <http://www.w3.org/2003/11/swrlb#>
PREFIX cert:       <http://www.w3.org/ns/auth/cert#>
PREFIX lemon:      <http://lemon-model.net/lemon#>
PREFIX openlinks:  <http://www.openlinksw.com/schemas/virtrdf#>
PREFIX ore:        <http://www.openarchives.org/ore/terms/>
PREFIX isbd:       <http://iflastandards.info/ns/isbd/elements/>
PREFIX edm:        <http://www.europeana.eu/schemas/edm/>
PREFIX nfo:        <http://www.semanticdesktop.org/ontologies/2007/03/22/nfo#>
PREFIX eat:        <http://www.eat.rl.ac.uk/#>
PREFIX ontology:   <http://dbpedia.org/ontology/>
PREFIX aat:        <http://vocab.getty.edu/aat/>
PREFIX sioct:      <http://rdfs.org/sioc/types#>
PREFIX voaf:       <http://purl.org/vocommons/voaf#>
PREFIX gtfs:       <http://vocab.gtfs.org/terms#>
PREFIX sf:         <http://www.opengis.net/ont/sf#>
PREFIX scovo:      <http://purl.org/NET/scovo#>
PREFIX siocserv:   <http://rdfs.org/sioc/services#>
PREFIX ac:         <http://umbel.org/umbel/ac/>
PREFIX fabio:      <http://purl.org/spar/fabio/>
PREFIX db:         <http://dbpedia.org/>
PREFIX geoes:      <http://geo.linkeddata.es/resource/>
PREFIX coref:      <http://www.rkbexplorer.com/ontologies/coref#>
PREFIX skosxl:     <http://www.w3.org/2008/05/skos-xl#>
PREFIX drugbank:   <http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugbank/>
PREFIX gvp:        <http://vocab.getty.edu/ontology#>
PREFIX ldp:        <http://www.w3.org/ns/ldp#>
PREFIX tgn:        <http://vocab.getty.edu/tgn/>
PREFIX eg:         <http://www.example.org/>
PREFIX pmlj:       <http://inference-web.org/2.0/pml-justification.owl#>
PREFIX nif:        <http://persistence.uni-leipzig.org/nlp2rdf/ontologies/nif-core#>
PREFIX room:       <http://vocab.deri.ie/rooms#>
PREFIX ptr:        <http://www.w3.org/2009/pointers#>
PREFIX ulan:       <http://vocab.getty.edu/ulan/>
PREFIX lv:         <http://purl.org/lobid/lv#>
PREFIX prism:      <http://prismstandard.org/namespaces/basic/2.0/>
PREFIX gold:       <http://purl.org/linguistics/gold/>
PREFIX test:       <http://test2.example.com/>
PREFIX acc:        <http://purl.org/NET/acc#>
PREFIX uniprot:    <http://purl.uniprot.org/core/>
PREFIX core:       <http://vivoweb.org/ontology/core#>
PREFIX georss:     <http://www.georss.org/georss/>
PREFIX ssn:        <http://www.w3.org/ns/ssn/>
PREFIX nsogi:      <http://prefix.cc/nsogi:>
PREFIX doc:        <http://www.w3.org/2000/10/swap/pim/doc#>
PREFIX go:         <http://purl.org/obo/owl/GO#>
PREFIX movie:      <http://data.linkedmdb.org/resource/movie/>
PREFIX dbc:        <http://dbpedia.org/resource/Category:>
PREFIX wn:         <http://xmlns.com/wordnet/1.6/>
PREFIX dce:        <http://purl.org/dc/elements/1.1/>
PREFIX rsa:        <http://www.w3.org/ns/auth/rsa#>
PREFIX bif:        <http://www.openlinksw.com/schemas/bif#>
PREFIX whois:      <http://www.kanzaki.com/ns/whois#>
PREFIX geosparql:  <http://www.opengis.net/ont/geosparql#>
PREFIX akts:       <http://www.aktors.org/ontology/support#>
PREFIX music:      <http://musicontology.com/>
PREFIX space:      <http://purl.org/net/schemas/space/>
PREFIX dbprop:     <http://dbpedia.org/property/>
PREFIX loc:        <http://www.w3.org/2007/uwa/context/location.owl#>
PREFIX lgd:        <http://linkedgeodata.org/triplify/>
PREFIX java:       <http://www.w3.org/2007/uwa/context/java.owl#>
PREFIX po:         <http://purl.org/ontology/po/>
PREFIX rec:        <http://purl.org/ontology/rec/core#>
PREFIX sider:      <http://www4.wiwiss.fu-berlin.de/sider/resource/sider/>
PREFIX acm:        <http://www.rkbexplorer.com/ontologies/acm#>
PREFIX lexinfo:    <http://www.lexinfo.net/ontology/2.0/lexinfo#>
PREFIX cerif:      <http://spi-fm.uca.es/neologism/cerif#>
PREFIX cito:       <http://purl.org/spar/cito/>
PREFIX dblp:       <http://dblp.uni-trier.de/rdf/schema-2015-01-26#>
PREFIX httph:      <http://www.w3.org/2007/ont/httph#>
PREFIX service:    <http://purl.org/ontology/service#>
PREFIX wn20schema: <http://www.w3.org/2006/03/wn/wn20/schema/>
PREFIX acl:        <http://www.w3.org/ns/auth/acl#>
PREFIX zoology:    <http://purl.org/NET/biol/zoology#>
PREFIX am:         <http://vocab.deri.ie/am#>
PREFIX ti:         <http://www.ontologydesignpatterns.org/cp/owl/timeinterval.owl#>
PREFIX umbelrc:    <http://umbel.org/umbel/rc/>
PREFIX sp:         <http://spinrdf.org/sp#>
PREFIX cco:        <http://www.ontologyrepository.com/CommonCoreOntologies/>
PREFIX organism:   <http://eulersharp.sourceforge.net/2003/03swap/organism#>
PREFIX dbpediaowl: <http://dbpedia.org/ontology/>
PREFIX formats:    <http://www.w3.org/ns/formats/>
PREFIX lode:       <http://linkedevents.org/ontology/>
PREFIX prv:        <http://purl.org/net/provenance/ns#>
PREFIX ceo:        <https://linkeddata.cultureelerfgoed.nl/vocab/def/ceo#>
PREFIX imm:        <http://schemas.microsoft.com/imm/>
PREFIX pr:         <http://purl.org/ontology/prv/core#>
PREFIX sec:        <https://w3id.org/security#>
PREFIX nmo:        <http://www.semanticdesktop.org/ontologies/2007/03/22/nmo#>
PREFIX gndo:       <http://d-nb.info/standards/elementset/gnd#>
PREFIX kb:         <http://deductions.sf.net/ontology/knowledge_base.owl#>
PREFIX ignf:       <http://data.ign.fr/def/ignf#>
PREFIX swid:       <http://semanticweb.org/id/>
PREFIX itsrdf:     <http://www.w3.org/2005/11/its/rdf#>
PREFIX sesame:     <http://www.openrdf.org/schema/sesame#>
PREFIX sparql:     <http://www.w3.org/ns/sparql#>
PREFIX nao:        <http://www.semanticdesktop.org/ontologies/2007/08/15/nao#>
PREFIX ndl:        <http://schemas.ogf.org/nml/2013/05/base#>
PREFIX xml:        <http://www.w3.org/XML/1998/namespace/>
PREFIX irw:        <http://www.ontologydesignpatterns.org/ont/web/irw.owl#>
PREFIX cdm:        <http://publications.europa.eu/ontology/cdm#>
PREFIX nco:        <http://www.semanticdesktop.org/ontologies/2007/03/22/nco#>
PREFIX ecs:        <http://rdf.ecs.soton.ac.uk/ontology/ecs#>
PREFIX abc:        <http://www.metadata.net/harmony/ABCSchemaV5Commented.rdf#>
PREFIX ya:         <http://blogs.yandex.ru/schema/foaf/>
PREFIX cro:        <http://rhizomik.net/ontologies/copyrightonto.owl#>
PREFIX bd:         <http://www.bigdata.com/rdf#>
PREFIX pat:        <http://purl.org/hpi/patchr#>
PREFIX atom:       <http://www.w3.org/2005/Atom/>
PREFIX spin:       <http://spinrdf.org/spin#>
PREFIX daml:       <http://www.daml.org/2001/03/daml+oil#>
PREFIX opm:        <https://w3id.org/opm#>
PREFIX resist:     <http://www.rkbexplorer.com/ontologies/resist#>
PREFIX wo:         <http://purl.org/ontology/wo/>
PREFIX gd:         <http://rdf.data-vocabulary.org/#>
PREFIX omb:        <http://purl.org/ontomedia/ext/common/being#>
PREFIX smf:        <http://topbraid.org/sparqlmotionfunctions#>
PREFIX protege:    <http://protege.stanford.edu/system#>
PREFIX sit:        <http://www.ontologydesignpatterns.org/cp/owl/situation.owl#>
PREFIX granatum:   <http://chem.deri.ie/granatum/>
PREFIX ro:         <http://purl.org/obo/owl/ro#>
PREFIX pmt:        <http://tipsy.googlecode.com/svn/trunk/vocab/pmt#>
PREFIX olia:       <http://purl.org/olia/olia.owl#>
PREFIX omt:        <http://purl.org/ontomedia/ext/common/trait#>
PREFIX admingeo:   <http://data.ordnancesurvey.co.uk/ontology/admingeo/>
PREFIX fise:       <http://fise.iks-project.eu/ontology/>
PREFIX cpa:        <http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl#>
PREFIX climb:      <http://climb.dataincubator.org/vocabs/climb/>
PREFIX fresnel:    <http://www.w3.org/2004/09/fresnel#>
PREFIX mods:       <http://www.loc.gov/mods/v3#>
PREFIX oc:         <http://opencoinage.org/rdf/>
PREFIX lx:         <http://purl.org/NET/lx#>
PREFIX link:       <http://www.w3.org/2006/link#>
PREFIX biocore:    <http://bio2rdf.org/core#>
PREFIX biol:       <http://purl.org/NET/biol/ns#>
PREFIX rnews:      <http://iptc.org/std/rNews/2011-10-07#>
PREFIX scot:       <http://rdfs.org/scot/ns#>
PREFIX web:        <http://www.w3.org/2007/uwa/context/web.owl#>
PREFIX user:       <http://schemas.talis.com/2005/user/schema#>
PREFIX politico:   <http://www.rdfabout.com/rdf/schema/politico/>
PREFIX sh:         <http://www.w3.org/ns/shacl#>
PREFIX bibtex:     <http://purl.org/net/nknouf/ns/bibtex#>
PREFIX dctype:     <http://purl.org/dc/dcmitype/>
PREFIX myspo:      <http://purl.org/ontology/myspace#>
PREFIX umbel:      <http://umbel.org/umbel#>
PREFIX product:    <http://purl.org/commerce/product#>
PREFIX site:       <http://ns.ontowiki.net/SysOnt/Site/>
PREFIX wgs84:      <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX mf:         <http://www.w3.org/2001/sw/DataAccess/tests/test-manifest#>
PREFIX ping:       <https://namso-gen.com/>
PREFIX disco:      <http://rdf-vocabulary.ddialliance.org/discovery#>
PREFIX label:      <http://purl.org/net/vocab/2004/03/label#>
PREFIX lfn:        <http://www.dotnetrdf.org/leviathan#>
PREFIX food:       <http://purl.org/foodontology#>
PREFIX cgov:       <http://reference.data.gov.uk/def/central-government/>
PREFIX fec:        <http://www.rdfabout.com/rdf/schema/usfec/>
PREFIX wdrs:       <http://www.w3.org/2007/05/powder-s#>
PREFIX mit:        <http://purl.org/ontology/mo/mit#>
PREFIX oauth:      <http://demiblog.org/vocab/oauth#>
PREFIX pav:        <http://purl.org/pav/>
PREFIX taxo:       <http://purl.org/rss/1.0/modules/taxonomy/>
PREFIX doac:       <http://ramonantonio.net/doac/0.1/#>
PREFIX atomix:     <http://buzzword.org.uk/rdf/atomix#>
PREFIX list:       <http://www.w3.org/2000/10/swap/list#>
PREFIX ddc:        <http://purl.org/NET/decimalised#>
PREFIX wv:         <http://vocab.org/waiver/terms/>
PREFIX postcode:   <http://data.ordnancesurvey.co.uk/id/postcodeunit/>
PREFIX npg:        <http://ns.nature.com/terms/>
PREFIX wdt:        <http://www.wikidata.org/prop/direct/>
PREFIX meteo:      <http://purl.org/ns/meteo#>
PREFIX compass:    <http://purl.org/net/compass#>
PREFIX meta:       <https://krr.triply.cc/krr/sameas-meta/def/>
PREFIX sdl:        <http://purl.org/vocab/riro/sdl#>
PREFIX spl:        <http://spinrdf.org/spl#>
PREFIX es:         <http://eulersharp.sourceforge.net/2003/03swap/log-rules#>
PREFIX so:         <http://purl.org/ontology/symbolic-music/>
PREFIX ngeo:       <http://geovocab.org/geometry#>
PREFIX video:      <http://purl.org/ontology/video#>
PREFIX xkos:       <http://rdf-vocabulary.ddialliance.org/xkos#>
PREFIX geof:       <http://www.opengis.net/def/function/geosparql/>
PREFIX ontolex:    <http://www.w3.org/ns/lemon/ontolex#>
PREFIX ass:        <http://uptheasset.org/ontology#>
PREFIX usgov:      <http://www.rdfabout.com/rdf/schema/usgovt/>
PREFIX acco:       <http://purl.org/acco/ns#>
PREFIX interval:   <http://reference.data.gov.uk/def/intervals/>
PREFIX gso:        <http://www.w3.org/2006/gen/ont#>
PREFIX opensearch: <http://a9.com/-/spec/opensearch/1.1/>
PREFIX profiling:  <http://ontologi.es/profiling#>
PREFIX agg:        <http://purl.org/twc/health/vocab/aggregate/>
PREFIX rdac:       <http://rdaregistry.info/Elements/c/>
PREFIX bio2rdf:    <http://bio2rdf.org/>
PREFIX os:         <http://www.w3.org/2000/10/swap/os#>
PREFIX tmo:        <http://www.semanticdesktop.org/ontologies/2008/05/20/tmo#>
PREFIX sv:         <http://schemas.talis.com/2005/service/schema#>
PREFIX money:      <http://purl.org/net/rdf-money/>
PREFIX ire:        <http://www.ontologydesignpatterns.org/cpont/ire.owl#>
PREFIX xhe:        <http://buzzword.org.uk/rdf/xhtml-elements#>
PREFIX omc:        <http://purl.org/ontomedia/ext/common/bestiary#>
PREFIX ocd:        <http://dati.camera.it/ocd/>
PREFIX conv:       <http://purl.org/twc/vocab/conversion/>
PREFIX xro:        <http://purl.org/xro/ns#>
PREFIX powder:     <http://www.w3.org/2007/05/powder#>
PREFIX lang:       <http://ontologi.es/lang/core#>
PREFIX wgs:        <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX gpt:        <http://purl.org/vocab/riro/gpt#>
PREFIX chebi:      <http://bio2rdf.org/chebi:>
PREFIX contact:    <http://www.w3.org/2000/10/swap/pim/contact#>
PREFIX rep:        <http://www.openrdf.org/config/repository#>
PREFIX penn:       <http://purl.org/olia/penn.owl#>
PREFIX omp:        <http://purl.org/ontomedia/ext/common/profession#>
PREFIX efo:        <http://www.ebi.ac.uk/efo/>
PREFIX gnd:        <http://d-nb.info/gnd/>
PREFIX ps:         <https://w3id.org/payswarm#>
PREFIX fed:        <http://www.openrdf.org/config/sail/federation#>
PREFIX hard:       <http://www.w3.org/2007/uwa/context/hardware.owl#>
PREFIX ms:         <http://purl.org/obo/owl/MS#>
PREFIX rdrel:      <http://rdvocab.info/RDARelationshipsWEMI/>
PREFIX rdfsharp:   <https://rdfsharp.codeplex.com/>
PREFIX tio:        <http://purl.org/tio/ns#>
PREFIX awol:       <http://bblfish.net/work/atom-owl/2006-06-06/#>
PREFIX audio:      <http://purl.org/media/audio#>
PREFIX chord:      <http://purl.org/ontology/chord/>
PREFIX omm:        <http://purl.org/ontomedia/core/media#>
PREFIX cidoc:      <http://erlangen-crm.org/current/>
PREFIX hg:         <http://rdf.histograph.io/>
PREFIX prj:        <http://purl.org/stuff/project/>
PREFIX courseware: <http://courseware.rkbexplorer.com/ontologies/courseware#>
PREFIX nrl:        <http://www.semanticdesktop.org/ontologies/2007/08/15/nrl#>
PREFIX swivt:      <http://semantic-mediawiki.org/swivt/1.0#>
PREFIX xl:         <http://langegger.at/xlwrap/vocab#>
PREFIX biopax:     <http://www.biopax.org/release/biopax-level3.owl#>
PREFIX ao:         <http://purl.org/ontology/ao/core#>
PREFIX code:       <http://telegraphis.net/ontology/measurement/code#>
PREFIX tdb:        <http://jena.hpl.hp.com/2008/tdb#>
PREFIX worldbank:  <http://worldbank.270a.info/dataset/>
PREFIX affy:       <http://www.affymetrix.com/community/publications/affymetrix/tmsplice#>
PREFIX xen:        <http://buzzword.org.uk/rdf/xen#>
PREFIX sco:        <http://purl.org/ontology/sco#>
PREFIX swp:        <http://www.w3.org/2004/03/trix/swp-2/>
PREFIX rei:        <http://www.w3.org/2004/06/rei#>
PREFIX ct:         <http://data.linkedct.org/resource/linkedct/>
PREFIX soft:       <http://www.w3.org/2007/uwa/context/software.owl#>
PREFIX library:    <http://purl.org/library/>
PREFIX hydra:      <http://www.w3.org/ns/hydra/core#>
PREFIX obj:        <http://www.openrdf.org/rdf/2009/object#>
PREFIX pmlp:       <http://inference-web.org/2.0/pml-provenance.owl#>
PREFIX inno:       <http://purl.org/innovation/ns#>
PREFIX sim:        <http://purl.org/ontology/similarity/>
PREFIX ref:        <http://purl.org/vocab/relationship/>
PREFIX lgdo:       <http://linkedgeodata.org/ontology/>
PREFIX hlisting:   <http://sindice.com/hlisting/0.1/>
PREFIX spc:        <http://purl.org/ontomedia/core/space#>
PREFIX lfm:        <http://purl.org/ontology/last-fm/>
PREFIX rdagr1:     <http://rdvocab.info/Elements/>
PREFIX doclist:    <http://www.junkwork.net/xml/DocumentList#>
PREFIX game:       <http://data.totl.net/game/>
PREFIX lom:        <http://ltsc.ieee.org/rdf/lomv1p0/lom#>
PREFIX sail:       <http://www.openrdf.org/config/sail#>
PREFIX net:        <http://www.w3.org/2007/uwa/context/network.owl#>
PREFIX lime:       <http://www.w3.org/ns/lemon/lime#>
PREFIX bp:         <http://www.biopax.org/release/biopax-level3.owl#>
PREFIX hcterms:    <http://purl.org/uF/hCard/terms/>
PREFIX oat:        <http://openlinksw.com/schemas/oat/>
PREFIX sede:       <http://eventography.org/sede/0.1/>
PREFIX rdfa:       <http://www.w3.org/ns/rdfa#>
PREFIX up:         <http://purl.uniprot.org/core/>
PREFIX p3p:        <http://www.w3.org/2002/01/p3prdfv1#>
PREFIX moat:       <http://moat-project.org/ns#>
PREFIX pext:       <http://www.ontotext.com/proton/protonext#>
PREFIX iswc:       <http://annotation.semanticweb.org/2004/iswc#>
PREFIX icaltzd:    <http://www.w3.org/2002/12/cal/icaltzd#>
PREFIX copyright:  <http://rhizomik.net/ontologies/copyrightonto.owl#>
PREFIX dwc:        <http://rs.tdwg.org/dwc/terms/>
PREFIX resource:   <http://purl.org/vocab/resourcelist/schema#>
PREFIX kwijibo:    <http://kwijibo.talis.com/>
PREFIX dailymed:   <http://www4.wiwiss.fu-berlin.de/dailymed/resource/dailymed/>
PREFIX eu:         <http://eulersharp.sourceforge.net/2003/03swap/log-rules#>
PREFIX sysont:     <http://ns.ontowiki.net/SysOnt/>
PREFIX cycann:     <http://sw.cyc.com/CycAnnotations_v1#>
PREFIX dbnary:     <http://kaiko.getalp.org/dbnary#>
PREFIX isothes:    <http://purl.org/iso25964/skos-thes#>
PREFIX ero:        <http://purl.obolibrary.org/obo/>
PREFIX common:     <http://www.w3.org/2007/uwa/context/common.owl#>
PREFIX opo:        <http://online-presence.net/opo/ns#>
PREFIX ne:         <http://umbel.org/umbel/ne/>
PREFIX string:     <http://www.w3.org/2000/10/swap/string#>
PREFIX airport:    <http://www.daml.org/2001/10/html/airport-ont#>
PREFIX name:       <http://example.org/name#>
PREFIX sport:      <http://www.bbc.co.uk/ontologies/sport/>
PREFIX swandr:     <http://purl.org/swan/1.2/discourse-relationships/>
